# # ---- SUSY private signal:
#TChiNeuWZ_80+: TChiNeuWZ_mCh100_mChi80 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+8,   Label="CNWZ(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_90+: TChiNeuWZ_mCh100_mChi90 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed+1,   Label="CNWZ(10)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_95+: TChiNeuWZ_mCh100_mChi95 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+6,   Label="CNWZ(5)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_330+: T2ttDeg_mStop350_mChi330_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange,   Label="T2tt(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2 
#T2ttDeg_315+: T2ttDeg_mStop350_mChi315_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-7,   Label="T2tt(35)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_300+: T2ttDeg_mStop350_mChi300_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-10,   Label="T2tt(50)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2


# ---- TTbar 
TT		: TTJets_DiLepton: xsec:ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt(2l)", NormSystematic=0.1
sig_TChiWZ_225_215_lepSF_Dn+ :  TChiWZ_225_215  : 0.001*0.1*1165.09 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_215", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_225_218_lepSF_Dn+ :  TChiWZ_225_218  : 0.001*0.1*1165.09 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_218", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_200_lepSF_Dn+ :  TChiWZ_250_200  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_200", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_210_lepSF_Dn+ :  TChiWZ_250_210  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_210", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_220_lepSF_Dn+ :  TChiWZ_250_220  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_220", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_230_lepSF_Dn+ :  TChiWZ_250_230  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_230", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_235_lepSF_Dn+ :  TChiWZ_250_235  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_235", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_240_lepSF_Dn+ :  TChiWZ_250_240  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_240", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_243_lepSF_Dn+ :  TChiWZ_250_243  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_243", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True


# ==== b-tag SF Up

sig_TChiWZ_100_50_bTag_SF_FastSim_Up+  :  TChiWZ_100_50   : 0.001*0.1*22670.1 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_50 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_100_60_bTag_SF_FastSim_Up+  :  TChiWZ_100_60   : 0.001*0.1*22670.1 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_60 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_100_70_bTag_SF_FastSim_Up+  :  TChiWZ_100_70   : 0.001*0.1*22670.1 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_70 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_100_80_bTag_SF_FastSim_Up+  :  TChiWZ_100_80   : 0.001*0.1*22670.1 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_80 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_100_85_bTag_SF_FastSim_Up+  :  TChiWZ_100_85   : 0.001*0.1*22670.1 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_85 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_100_90_bTag_SF_FastSim_Up+  :  TChiWZ_100_90   : 0.001*0.1*22670.1 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_90 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_100_93_bTag_SF_FastSim_Up+ :  TChiWZ_100_93   : 0.001*0.1*22670.1 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_93 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_125_105_bTag_SF_FastSim_Up+ :  TChiWZ_125_105  : 0.001*0.1*10034.8 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_105", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_125_110_bTag_SF_FastSim_Up+ :  TChiWZ_125_110  : 0.001*0.1*10034.8 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_110", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_125_115_bTag_SF_FastSim_Up+ :  TChiWZ_125_115  : 0.001*0.1*10034.8 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_115", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_125_118_bTag_SF_FastSim_Up+ :  TChiWZ_125_118  : 0.001*0.1*10034.8 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_118", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_125_75_bTag_SF_FastSim_Up+ :  TChiWZ_125_75   : 0.001*0.1*10034.8 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_75 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_125_85_bTag_SF_FastSim_Up+ :  TChiWZ_125_85   : 0.001*0.1*10034.8 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_85 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_125_95_bTag_SF_FastSim_Up+ :  TChiWZ_125_95   : 0.001*0.1*10034.8 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_95 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_100_bTag_SF_FastSim_Up+ :  TChiWZ_150_100  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_100", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_110_bTag_SF_FastSim_Up+ :  TChiWZ_150_110  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_110", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_120_bTag_SF_FastSim_Up+ :  TChiWZ_150_120  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_120", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_130_bTag_SF_FastSim_Up+ :  TChiWZ_150_130  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_130", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_135_bTag_SF_FastSim_Up+ :  TChiWZ_150_135  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_135", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_140_bTag_SF_FastSim_Up+ :  TChiWZ_150_140  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_140", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_143_bTag_SF_FastSim_Up+ :  TChiWZ_150_143  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_143", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_125_bTag_SF_FastSim_Up+ :  TChiWZ_175_125  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_125", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_135_bTag_SF_FastSim_Up+ :  TChiWZ_175_135  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_135", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_145_bTag_SF_FastSim_Up+ :  TChiWZ_175_145  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_145", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_155_bTag_SF_FastSim_Up+ :  TChiWZ_175_155  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_155", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_160_bTag_SF_FastSim_Up+ :  TChiWZ_175_160  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_160", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_165_bTag_SF_FastSim_Up+ :  TChiWZ_175_165  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_165", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_168_bTag_SF_FastSim_Up+ :  TChiWZ_175_168  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_168", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_150_bTag_SF_FastSim_Up+ :  TChiWZ_200_150  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_150", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_160_bTag_SF_FastSim_Up+ :  TChiWZ_200_160  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_160", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_170_bTag_SF_FastSim_Up+ :  TChiWZ_200_170  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_170", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_180_bTag_SF_FastSim_Up+ :  TChiWZ_200_180  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_180", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
