# # ---- SUSY private signal:
#TChiNeuWZ_80+: TChiNeuWZ_mCh100_mChi80 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+8,   Label="CNWZ(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_90+: TChiNeuWZ_mCh100_mChi90 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed+1,   Label="CNWZ(10)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_95+: TChiNeuWZ_mCh100_mChi95 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+6,   Label="CNWZ(5)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_330+: T2ttDeg_mStop350_mChi330_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange,   Label="T2tt(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2 
#T2ttDeg_315+: T2ttDeg_mStop350_mChi315_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-7,   Label="T2tt(35)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_300+: T2ttDeg_mStop350_mChi300_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-10,   Label="T2tt(50)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2


# ---- TTbar 
sig_T2ttDiLep_325_305_bTag_SF_FastSim_Up+ :  T2ttDiLep_325_305 : 0.105*5.60471 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_305", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_315_bTag_SF_FastSim_Up+ :  T2ttDiLep_325_315 : 0.105*5.60471 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_315", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_350_270_bTag_SF_FastSim_Up+ :  T2ttDiLep_350_270 : 0.105*3.78661 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_350_270", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_350_280_bTag_SF_FastSim_Up+ :  T2ttDiLep_350_280 : 0.105*3.78661 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_350_280", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_350_290_bTag_SF_FastSim_Up+ :  T2ttDiLep_350_290 : 0.105*3.78661 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_350_290", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_350_300_bTag_SF_FastSim_Up+ :  T2ttDiLep_350_300 : 0.105*3.78661 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_350_300", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_350_310_bTag_SF_FastSim_Up+ :  T2ttDiLep_350_310 : 0.105*3.78661 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_350_310", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_350_320_bTag_SF_FastSim_Up+ :  T2ttDiLep_350_320 : 0.105*3.78661 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_350_320", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_350_330_bTag_SF_FastSim_Up+ :  T2ttDiLep_350_330 : 0.105*3.78661 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_350_330", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_350_340_bTag_SF_FastSim_Up+ :  T2ttDiLep_350_340 : 0.105*3.78661 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_350_340", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_375_295_bTag_SF_FastSim_Up+ :  T2ttDiLep_375_295 : 0.105*2.61162 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_375_295", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_375_305_bTag_SF_FastSim_Up+ :  T2ttDiLep_375_305 : 0.105*2.61162 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_375_305", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_375_315_bTag_SF_FastSim_Up+ :  T2ttDiLep_375_315 : 0.105*2.61162 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_375_315", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_375_325_bTag_SF_FastSim_Up+ :  T2ttDiLep_375_325 : 0.105*2.61162 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_375_325", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_375_335_bTag_SF_FastSim_Up+ :  T2ttDiLep_375_335 : 0.105*2.61162 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_375_335", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_375_345_bTag_SF_FastSim_Up+ :  T2ttDiLep_375_345 : 0.105*2.61162 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_375_345", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_375_355_bTag_SF_FastSim_Up+ :  T2ttDiLep_375_355 : 0.105*2.61162 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_375_355", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_375_365_bTag_SF_FastSim_Up+ :  T2ttDiLep_375_365 : 0.105*2.61162 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_375_365", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_400_320_bTag_SF_FastSim_Up+ :  T2ttDiLep_400_320 : 0.105*1.83537 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_400_320", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_400_330_bTag_SF_FastSim_Up+ :  T2ttDiLep_400_330 : 0.105*1.83537 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_400_330", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_400_340_bTag_SF_FastSim_Up+ :  T2ttDiLep_400_340 : 0.105*1.83537 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_400_340", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_400_350_bTag_SF_FastSim_Up+ :  T2ttDiLep_400_350 : 0.105*1.83537 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_400_350", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_400_360_bTag_SF_FastSim_Up+ :  T2ttDiLep_400_360 : 0.105*1.83537 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_400_360", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_400_370_bTag_SF_FastSim_Up+ :  T2ttDiLep_400_370 : 0.105*1.83537 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_400_370", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_400_380_bTag_SF_FastSim_Up+ :  T2ttDiLep_400_380 : 0.105*1.83537 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_400_380", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_400_390_bTag_SF_FastSim_Up+ :  T2ttDiLep_400_390 : 0.105*1.83537 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_400_390", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_425_345_bTag_SF_FastSim_Up+ :  T2ttDiLep_425_345 : 0.105*1.31169 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_425_345", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_425_355_bTag_SF_FastSim_Up+ :  T2ttDiLep_425_355 : 0.105*1.31169 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_425_355", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_425_365_bTag_SF_FastSim_Up+ :  T2ttDiLep_425_365 : 0.105*1.31169 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_425_365", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_425_375_bTag_SF_FastSim_Up+ :  T2ttDiLep_425_375 : 0.105*1.31169 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_425_375", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_425_385_bTag_SF_FastSim_Up+ :  T2ttDiLep_425_385 : 0.105*1.31169 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_425_385", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_425_395_bTag_SF_FastSim_Up+ :  T2ttDiLep_425_395 : 0.105*1.31169 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_425_395", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_425_405_bTag_SF_FastSim_Up+ :  T2ttDiLep_425_405 : 0.105*1.31169 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_425_405", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_425_415_bTag_SF_FastSim_Up+ :  T2ttDiLep_425_415 : 0.105*1.31169 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_425_415", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_450_370_bTag_SF_FastSim_Up+ :  T2ttDiLep_450_370 : 0.105*0.948333 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_450_370", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_450_380_bTag_SF_FastSim_Up+ :  T2ttDiLep_450_380 : 0.105*0.948333 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_450_380", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_450_390_bTag_SF_FastSim_Up+ :  T2ttDiLep_450_390 : 0.105*0.948333 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_450_390", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_450_400_bTag_SF_FastSim_Up+ :  T2ttDiLep_450_400 : 0.105*0.948333 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_450_400", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_450_410_bTag_SF_FastSim_Up+ :  T2ttDiLep_450_410 : 0.105*0.948333 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_450_410", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_450_420_bTag_SF_FastSim_Up+ :  T2ttDiLep_450_420 : 0.105*0.948333 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_450_420", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_450_430_bTag_SF_FastSim_Up+ :  T2ttDiLep_450_430 : 0.105*0.948333 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_450_430", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_450_440_bTag_SF_FastSim_Up+ :  T2ttDiLep_450_440 : 0.105*0.948333 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_450_440", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_475_395_bTag_SF_FastSim_Up+ :  T2ttDiLep_475_395 : 0.105*0.697075 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_475_395", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_475_405_bTag_SF_FastSim_Up+ :  T2ttDiLep_475_405 : 0.105*0.697075 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_475_405", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
